westernerStartX;westernerStartX;double;150;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
westernerStartY;westernerStartY;double;390;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
easternerStartX;easternerStartX;double;650;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
easternerStartY;easternerStartY;double;390;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
westernerCount;westernerCount;int;1;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
easternerCount;easternerCount;int;1;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
easternerSpeed;easternerSpeed;double;1;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
westernerSpeed;westernerSpeed;double;1;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
ballStartX;ballStartX;double;665;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
ballStartY;ballStartY;double;390;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
ballCount;ballCount;int;1;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
randomSeed;randomSeed;int;__NULL__;FALSE;repast.simphony.parameter.StringConverterFactory$IntConverter
